"","name","event","timeSecs","timeMins","country","country2","year","medal","city","sex","gdp","pop","age","height","weight","dist"
"1","kenenisa bekele","10000M Men",1621.2,27.02,"ETH","Ethiopia",2008,"G","Beijing","M",7.26e+10,83200000,26,165,56,10000
"2","sileshi sihine","10000M Men",1622.8,27.0466666666667,"ETH","Ethiopia",2008,"S","Beijing","M",7.26e+10,83200000,25,168,58,10000
"3","micah kogo","10000M Men",1624.1,27.0683333333333,"KEN","Kenya",2008,"B","Beijing","M",7.6e+10,39100000,22,170,60,10000
"4","haile gebrselassie","10000M Men",1638.2,27.3033333333333,"ETH","Ethiopia",2000,"G","Sydney","M",4.01e+10,66500000,27,165,56,10000
"5","paul tergat","10000M Men",1638.3,27.305,"KEN","Kenya",2000,"S","Sydney","M",5.47e+10,31500000,31,182,62,10000
"6","assefa mezgebu","10000M Men",1639.7,27.3283333333333,"ETH","Ethiopia",2000,"B","Sydney","M",4.01e+10,66500000,22,175,55,10000
"7","khalid skah","10000M Men",1666.7,27.7783333333333,"MAR","Morocco",1992,"G","Barcelona","M",1.15e+11,25800000,25,170,60,10000
"8","richard chelimo","10000M Men",1667.7,27.795,"KEN","Kenya",1992,"S","Barcelona","M",4.59e+10,25000000,19,163,54,10000
"9","addis abebe","10000M Men",1680.1,28.0016666666667,"ETH","Ethiopia",1992,"B","Barcelona","M",2.62e+10,51600000,21,160,50,10000
"10","alberto cova","10000M Men",1667.5,27.7916666666667,"ITA","Italy",1984,"G","Los Angeles","M",1.27e+12,56900000,25,176,58,10000
"11","michael mcleod","10000M Men",1686.2,28.1033333333333,"GBR","United Kingdom",1984,"S","Los Angeles","M",1.16e+12,56400000,32,180,63,10000
"12","michael musyoki","10000M Men",1686.5,28.1083333333333,"KEN","Kenya",1984,"B","Los Angeles","M",3.33e+10,18900000,28,168,54,10000
"13","lasse viren","10000M Men",1660.4,27.6733333333333,"FIN","Finland",1976,"G","Montreal","M",8.97e+10,4730000,26,180,60,10000
"14","carlos lopes","10000M Men",1665.2,27.7533333333333,"POR","Portugal",1976,"S","Montreal","M",1.16e+11,9350000,29,167,55,10000
"15","brendan foster","10000M Men",1674.9,27.915,"GBR","United Kingdom",1976,"B","Montreal","M",1.02e+12,56200000,28,178,68,10000
"16","naftali temu","10000M Men",1767.4,29.4566666666667,"KEN","Kenya",1968,"G","Mexico","M",1.78e+10,10500000,23,174,62,10000
"17","mamo wolde","10000M Men",1768,29.4666666666667,"ETH","Ethiopia",1968,"S","Mexico","M",2.18e+10,26900000,36,170,54,10000
"18","mohamed gammoudi","10000M Men",1774.2,29.57,"TUN","Tunisia",1968,"B","Mexico","M",1.43e+10,4840000,30,172,60,10000
"19","david power","10000M Men",1718.2,28.6366666666667,"AUS","Australia",1960,"B","Rome","M",1.44e+11,10300000,32,170,63,10000
"20","alain mimoun","10000M Men",1772.8,29.5466666666667,"FRA","France",1952,"S","Helsinki","M",3.86e+11,42400000,31,170,56,10000
"21","ilmari salminen","10000M Men",1815.4,30.2566666666667,"FIN","Finland",1936,"G","Berlin","M",1.97e+10,3600000,33,181,66,10000
"22","arvo askola","10000M Men",1815.6,30.26,"FIN","Finland",1936,"S","Berlin","M",1.97e+10,3600000,26,174,65,10000
"23","volmari iso-hollo","10000M Men",1820.2,30.3366666666667,"FIN","Finland",1936,"B","Berlin","M",1.97e+10,3600000,29,176,64,10000
"24","paavo nurmi","10000M Men",1818.8,30.3133333333333,"FIN","Finland",1928,"G","Amsterdam","M",1.54e+10,3400000,30,174,65,10000
"25","ville ritola","10000M Men",1819.4,30.3233333333333,"FIN","Finland",1928,"S","Amsterdam","M",1.54e+10,3400000,32,175,66,10000
"26","edvin wide","10000M Men",1860.8,31.0133333333333,"SWE","Sweden",1928,"B","Amsterdam","M",4.07e+10,6120000,32,170,62,10000
"27","paavo nurmi","10000M Men",1905.8,31.7633333333333,"FIN","Finland",1920,"G","Antwerp","M",9.66e+09,3140000,22,174,65,10000
"28","joseph guillemot","10000M Men",1907.2,31.7866666666667,"FRA","France",1920,"S","Antwerp","M",2.05e+11,39100000,20,160,55,10000
"29","james wilson","10000M Men",1910.8,31.8466666666667,"GBR","United Kingdom",1920,"B","Antwerp","M",3.09e+11,43800000,28,173,60,10000
"30","mohamed farah","10000M Men",1650.4,27.5066666666667,"GBR","United Kingdom",2012,"G","London","M",2.18e+12,64300000,29,175,58,10000
"31","galen rupp","10000M Men",1650.9,27.515,"USA","United States",2012,"S","London","M",1.61e+13,313000000,26,181,61,10000
"32","tariku bekele","10000M Men",1651.4,27.5233333333333,"ETH","Ethiopia",2012,"B","London","M",1.06e+11,92400000,25,173,65,10000
"33","kenenisa bekele","10000M Men",1625.1,27.085,"ETH","Ethiopia",2004,"G","Athens","M",4.83e+10,74600000,22,165,56,10000
"34","sileshi sihine","10000M Men",1629.4,27.1566666666667,"ETH","Ethiopia",2004,"S","Athens","M",4.83e+10,74600000,21,168,58,10000
"35","zersenay tadese","10000M Men",1642.6,27.3766666666667,"ERI","Eritrea",2004,"B","Athens","M",5.78e+09,3860000,22,160,54,10000
"36","haile gebrselassie","10000M Men",1627.3,27.1216666666667,"ETH","Ethiopia",1996,"G","Atlanta","M",3.63e+10,59200000,23,165,56,10000
"37","paul tergat","10000M Men",1628.2,27.1366666666667,"KEN","Kenya",1996,"S","Atlanta","M",5.14e+10,28100000,27,182,62,10000
"38","salah hissou","10000M Men",1644.7,27.4116666666667,"MAR","Morocco",1996,"B","Atlanta","M",1.29e+11,27500000,24,176,62,10000
"39","miruts yifter","10000M Men",1662.7,27.7116666666667,"ETH","Ethiopia",1980,"G","Moscow","M",2.5e+10,35300000,36,162,53,10000
"40","kaarlo maaninka","10000M Men",1664.3,27.7383333333333,"FIN","Finland",1980,"S","Moscow","M",1.03e+11,4790000,26,178,61,10000
"41","mohammed kedir","10000M Men",1664.7,27.745,"ETH","Ethiopia",1980,"B","Moscow","M",2.5e+10,35300000,26,166,45,10000
"42","lasse viren","10000M Men",1658.4,27.64,"FIN","Finland",1972,"G","Munich","M",8.11e+10,4650000,23,180,60,10000
"43","emiel puttemans","10000M Men",1659.6,27.66,"BEL","Belgium",1972,"S","Munich","M",1.96e+11,9690000,24,175,68,10000
"44","miruts yifter","10000M Men",1661,27.6833333333333,"ETH","Ethiopia",1972,"B","Munich","M",2.43e+10,30100000,28,162,53,10000
"45","billy mills","10000M Men",1704.4,28.4066666666667,"USA","United States",1964,"G","Tokyo","M",4.07e+12,197000000,26,180,68,10000
"46","mohamed gammoudi","10000M Men",1704.8,28.4133333333333,"TUN","Tunisia",1964,"S","Tokyo","M",1.21e+10,4460000,26,172,60,10000
"47","ron clarke","10000M Men",1705.8,28.43,"AUS","Australia",1964,"B","Tokyo","M",1.75e+11,11100000,27,183,72,10000
"48","j„É‚≥zsef kov„É‚Åcs","10000M Men",1732.4,28.8733333333333,"HUN","Hungary",1956,"S","Melbourne / Stockholm","M",7.08e+10,9880000,30,163,50,10000
"49","allan lawrence","10000M Men",1733.6,28.8933333333333,"AUS","Australia",1956,"B","Melbourne / Stockholm","M",1.22e+11,9420000,26,171,61,10000
"50","alain mimoun","10000M Men",1847.4,30.79,"FRA","France",1948,"S","London","M",3.12e+11,41200000,27,170,56,10000
"51","bertil albertsson","10000M Men",1853.6,30.8933333333333,"SWE","Sweden",1948,"B","London","M",7.31e+10,6840000,26,177,67,10000
"52","janusz kusocinski","10000M Men",1811.4,30.19,"POL","Poland",1932,"G","Los Angeles","M",9.47e+10,29000000,25,167,72,10000
"53","volmari iso-hollo","10000M Men",1812.6,30.21,"FIN","Finland",1932,"S","Los Angeles","M",1.49e+10,3500000,25,176,64,10000
"54","lauri virtanen","10000M Men",1835,30.5833333333333,"FIN","Finland",1932,"B","Los Angeles","M",1.49e+10,3500000,27,172,68,10000
"55","ville ritola","10000M Men",1823.2,30.3866666666667,"FIN","Finland",1924,"G","Paris","M",1.22e+10,3270000,28,175,66,10000
"56","edvin wide","10000M Men",1855.2,30.92,"SWE","Sweden",1924,"S","Paris","M",3.52e+10,6020000,28,170,62,10000
"57","eero berg","10000M Men",1903,31.7166666666667,"FIN","Finland",1924,"B","Paris","M",1.22e+10,3270000,26,167,58,10000
"58","hannes kolehmainen","10000M Men",1880.8,31.3466666666667,"FIN","Finland",1912,"G","Stockholm","M",1.01e+10,3000000,22,168,57.5,10000
"59","albin stenroos","10000M Men",1941.8,32.3633333333333,"FIN","Finland",1912,"B","Stockholm","M",1.01e+10,3000000,23,173,64,10000
"60","usain bolt","100M Men",9.69,0.1615,"JAM","Jamaica",2008,"G","Beijing","M",2.41e+10,2790000,21,196,95,100
"61","richard thompson","100M Men",9.89,0.164833333333333,"TTO","Trinidad and Tobago",2008,"S","Beijing","M",4.15e+10,1320000,23,188,80,100
"62","walter dix","100M Men",9.91,0.165166666666667,"USA","United States",2008,"B","Beijing","M",1.54e+13,303000000,22,175,80,100
"63","maurice greene","100M Men",9.87,0.1645,"USA","United States",2000,"G","Sydney","M",1.31e+13,282000000,26,176,80,100
"64","ato boldon","100M Men",9.99,0.1665,"TTO","Trinidad and Tobago",2000,"S","Sydney","M",2.27e+10,1270000,26,176,75,100
"65","obadele thompson","100M Men",10.04,0.167333333333333,"BAR","Barbados",2000,"B","Sydney","M",3.79e+09,270000,24,182,78,100
"66","linford christie","100M Men",9.96,0.166,"GBR","United Kingdom",1992,"G","Barcelona","M",1.39e+12,57500000,32,189,94,100
"67","frank fredericks","100M Men",10.02,0.167,"NAM","Namibia",1992,"S","Barcelona","M",9.51e+09,1510000,24,180,73,100
"68","dennis mitchell","100M Men",10.04,0.167333333333333,"USA","United States",1992,"B","Barcelona","M",9.73e+12,257000000,26,175,70,100
"69","carl lewis","100M Men",9.99,0.1665,"USA","United States",1984,"G","Los Angeles","M",7.77e+12,239000000,23,188,80,100
"70","sam graddy","100M Men",10.19,0.169833333333333,"USA","United States",1984,"S","Los Angeles","M",7.77e+12,239000000,20,178,70,100
"71","ben johnson","100M Men",10.22,0.170333333333333,"CAN","Canada",1984,"B","Los Angeles","M",7.05e+11,25600000,22,177,75,100
"72","hasely crawford","100M Men",10.06,0.167666666666667,"TTO","Trinidad and Tobago",1976,"G","Montreal","M",1.29e+10,1030000,25,187,90,100
"73","donald quarrie","100M Men",10.08,0.168,"JAM","Jamaica",1976,"S","Montreal","M",1.7e+10,2060000,25,175,70,100
"74","jim hines","100M Men",9.9,0.165,"USA","United States",1968,"G","Mexico","M",4.94e+12,206000000,22,183,81,100
"75","lennox miller","100M Men",10,0.166666666666667,"JAM","Jamaica",1968,"S","Mexico","M",1.41e+10,1830000,22,183,79,100
"76","charlie greene","100M Men",10,0.166666666666667,"USA","United States",1968,"B","Mexico","M",4.94e+12,206000000,23,173,69,100
"77","dave sime","100M Men",10.2,0.17,"USA","United States",1960,"S","Rome","M",3.41e+12,187000000,24,189,81,100
"78","peter radford","100M Men",10.3,0.171666666666667,"GBR","United Kingdom",1960,"B","Rome","M",6.76e+11,52400000,20,180,61,100
"79","lindy remigino","100M Men",10.4,0.173333333333333,"USA","United States",1952,"G","Helsinki","M",2.71e+12,163000000,21,173,67,100
"80","herbert mckenley","100M Men",10.4,0.173333333333333,"JAM","Jamaica",1952,"S","Helsinki","M",5.18e+09,1470000,30,185,72,100
"81","emmanuel mcdonald bailey","100M Men",10.4,0.173333333333333,"GBR","United Kingdom",1952,"B","Helsinki","M",5.36e+11,50700000,31,180,65,100
"82","jesse owens","100M Men",10.3,0.171666666666667,"USA","United States",1936,"G","Berlin","M",1.29e+12,131000000,22,178,71,100
"83","ralph metcalfe","100M Men",10.4,0.173333333333333,"USA","United States",1936,"S","Berlin","M",1.29e+12,131000000,26,180,82,100
"84","percy williams","100M Men",10.8,0.18,"CAN","Canada",1928,"G","Amsterdam","M",8.57e+10,10100000,19,170,56,100
"85","jack london","100M Men",10.9,0.181666666666667,"GBR","United Kingdom",1928,"S","Amsterdam","M",3.45e+11,45600000,23,183,75,100
"86","charles paddock","100M Men",10.8,0.18,"USA","United States",1920,"G","Antwerp","M",9.6e+11,109000000,19,172,75,100
"87","morris kirksey","100M Men",10.8,0.18,"USA","United States",1920,"S","Antwerp","M",9.6e+11,109000000,24,178,77,100
"88","frank jarvis","100M Men",11,0.183333333333333,"USA","United States",1900,"G","Paris","M",5.05e+11,77800000,21,167,58,100
"89","walter tewksbury","100M Men",11.1,0.185,"USA","United States",1900,"S","Paris","M",5.05e+11,77800000,24,183,64,100
"90","stanley rowley","100M Men",11.2,0.186666666666667,"AUS","Australia",1900,"B","Paris","M",2.4e+10,3740000,23,178,71,100
"91","usain bolt","100M Men",9.63,0.1605,"JAM","Jamaica",2012,"G","London","M",2.32e+10,2840000,25,196,95,100
"92","yohan blake","100M Men",9.75,0.1625,"JAM","Jamaica",2012,"S","London","M",2.32e+10,2840000,22,180,80,100
"93","justin gatlin","100M Men",9.79,0.163166666666667,"USA","United States",2012,"B","London","M",1.61e+13,313000000,30,186,80,100
"94","justin gatlin","100M Men",9.85,0.164166666666667,"USA","United States",2004,"G","Athens","M",1.44e+13,293000000,22,186,80,100
"95","francis obikwelu","100M Men",9.86,0.164333333333333,"POR","Portugal",2004,"S","Athens","M",2.68e+11,10500000,25,195,79,100
"96","maurice greene","100M Men",9.87,0.1645,"USA","United States",2004,"B","Athens","M",1.44e+13,293000000,30,176,80,100
"97","donovan bailey","100M Men",9.84,0.164,"CAN","Canada",1996,"G","Atlanta","M",9.38e+11,29600000,28,183,82,100
"98","frank fredericks","100M Men",9.89,0.164833333333333,"NAM","Namibia",1996,"S","Atlanta","M",1.08e+10,1710000,28,180,73,100
"99","ato boldon","100M Men",9.9,0.165,"TTO","Trinidad and Tobago",1996,"B","Atlanta","M",1.79e+10,1260000,22,176,75,100
"100","allan wells","100M Men",10.25,0.170833333333333,"GBR","United Kingdom",1980,"G","Moscow","M",1.08e+12,56300000,28,183,86,100
"101","silvio leonard sarria","100M Men",10.25,0.170833333333333,"CUB","Cuba",1980,"S","Moscow","M",1.25e+11,9840000,24,173,64,100
"102","robert taylor","100M Men",10.24,0.170666666666667,"USA","United States",1972,"S","Munich","M",5.5e+12,213000000,23,183,80,100
"103","lennox miller","100M Men",10.33,0.172166666666667,"JAM","Jamaica",1972,"B","Munich","M",1.74e+10,1930000,25,183,79,100
"104","bob hayes","100M Men",10,0.166666666666667,"USA","United States",1964,"G","Tokyo","M",4.07e+12,197000000,21,183,86,100
"105","enrique figuerola","100M Men",10.2,0.17,"CUB","Cuba",1964,"S","Tokyo","M",7.52e+10,7790000,26,167,67,100
"106","harry jerome","100M Men",10.2,0.17,"CAN","Canada",1964,"B","Tokyo","M",3.17e+11,19400000,24,180,77,100
"107","bobby morrow","100M Men",10.5,0.175,"USA","United States",1956,"G","Melbourne / Stockholm","M",3.08e+12,175000000,21,186,75,100
"108","thane baker","100M Men",10.5,0.175,"USA","United States",1956,"S","Melbourne / Stockholm","M",3.08e+12,175000000,25,183,72,100
"109","hector hogan","100M Men",10.6,0.176666666666667,"AUS","Australia",1956,"B","Melbourne / Stockholm","M",1.22e+11,9420000,25,170,65,100
"110","harrison dillard","100M Men",10.3,0.171666666666667,"USA","United States",1948,"G","London","M",2.16e+12,150000000,25,178,69,100
"111","barney ewell","100M Men",10.4,0.173333333333333,"USA","United States",1948,"S","London","M",2.16e+12,150000000,30,180,71,100
"112","lloyd labeach","100M Men",10.6,0.176666666666667,"PAN","Panama",1948,"B","London","M",2.65e+09,821000,26,185,73,100
"113","eddie tolan","100M Men",10.3,0.171666666666667,"USA","United States",1932,"G","Los Angeles","M",9.96e+11,128000000,23,170,65,100
"114","ralph metcalfe","100M Men",10.3,0.171666666666667,"USA","United States",1932,"S","Los Angeles","M",9.96e+11,128000000,22,180,82,100
"115","harold abrahams","100M Men",10.6,0.176666666666667,"GBR","United Kingdom",1924,"G","Paris","M",3.17e+11,44900000,24,183,75,100
"116","jackson scholz","100M Men",10.7,0.178333333333333,"USA","United States",1924,"S","Paris","M",1.16e+12,117000000,27,172,61,100
"117","arthur porritt","100M Men",10.8,0.18,"NZL","New Zealand",1924,"B","Paris","M",1.2e+10,1350000,23,171,64,100
"118","ralph craig","100M Men",10.8,0.18,"USA","United States",1912,"G","Stockholm","M",8.05e+11,97500000,22,182,73,100
"119","alvah meyer","100M Men",10.9,0.181666666666667,"USA","United States",1912,"S","Stockholm","M",8.05e+11,97500000,23,173,65,100
"120","donald lippincott","100M Men",10.9,0.181666666666667,"USA","United States",1912,"B","Stockholm","M",8.05e+11,97500000,18,178,72,100
"121","archie hahn","100M Men",11,0.183333333333333,"USA","United States",1904,"G","St Louis","M",5.88e+11,83900000,23,167,64,100
"122","nate cartmell","100M Men",11.2,0.186666666666667,"USA","United States",1904,"S","St Louis","M",5.88e+11,83900000,21,182,71,100
"123","thomas burke","100M Men",12,0.2,"USA","United States",1896,"G","Athens","M",4.03e+11,72100000,21,183,66,100
"124","francis lane","100M Men",12.6,0.21,"USA","United States",1896,"B","Athens","M",4.03e+11,72100000,21,170,69,100
"125","asbel kipruto kiprop","1500M Men",213.1,3.55166666666667,"KEN","Kenya",2008,"G","Beijing","M",7.6e+10,39100000,19,190,63,1500
"126","nicholas willis","1500M Men",214.2,3.57,"NZL","New Zealand",2008,"S","Beijing","M",1.37e+11,4280000,25,183,68,1500
"127","medhi baala","1500M Men",214.2,3.57,"FRA","France",2008,"B","Beijing","M",2.28e+12,62300000,29,183,65,1500
"128","noah kiprono ngenyi","1500M Men",212.1,3.535,"KEN","Kenya",2000,"G","Sydney","M",5.47e+10,31500000,21,182,68,1500
"129","hicham el guerrouj","1500M Men",212.3,3.53833333333333,"MAR","Morocco",2000,"S","Sydney","M",1.34e+11,28800000,25,176,58,1500
"130","bernard lagat","1500M Men",212.4,3.54,"KEN","Kenya",2000,"B","Sydney","M",5.47e+10,31500000,25,173,58,1500
"131","fermin cacho ruiz","1500M Men",220.1,3.66833333333333,"ESP","Spain",1992,"G","Barcelona","M",8.59e+11,39500000,23,175,65,1500
"132","rachid el basir","1500M Men",220.6,3.67666666666667,"MAR","Morocco",1992,"S","Barcelona","M",1.15e+11,25800000,23,180,61,1500
"133","mohamed ahmed sulaiman","1500M Men",220.7,3.67833333333333,"QAT","Qatar",1992,"B","Barcelona","M",3.09e+10,496000,22,175,63,1500
"134","sebastian coe","1500M Men",212.5,3.54166666666667,"GBR","United Kingdom",1984,"G","Los Angeles","M",1.16e+12,56400000,27,175,54,1500
"135","steve cram","1500M Men",213.4,3.55666666666667,"GBR","United Kingdom",1984,"S","Los Angeles","M",1.16e+12,56400000,23,186,69,1500
"136","jos„É‚© manuel abascal","1500M Men",214.3,3.57166666666667,"ESP","Spain",1984,"B","Los Angeles","M",6.5e+11,38700000,26,182,67,1500
"137","john george walker","1500M Men",219.2,3.65333333333333,"NZL","New Zealand",1976,"G","Montreal","M",6.79e+10,3110000,24,183,74,1500
"138","ivo van damme","1500M Men",219.3,3.655,"BEL","Belgium",1976,"S","Montreal","M",2.26e+11,9790000,22,191,76,1500
"139","kip keino","1500M Men",214.9,3.58166666666667,"KEN","Kenya",1968,"G","Mexico","M",1.78e+10,10500000,28,173,66,1500
"140","jim ryun","1500M Men",217.8,3.63,"USA","United States",1968,"S","Mexico","M",4.94e+12,206000000,21,188,76,1500
"141","herb elliott","1500M Men",215.6,3.59333333333333,"AUS","Australia",1960,"G","Rome","M",1.44e+11,10300000,22,181,68,1500
"142","michel jazy","1500M Men",218.4,3.64,"FRA","France",1960,"S","Rome","M",5.65e+11,45900000,24,175,65,1500
"143","istv„É‚°n r„É‚ìzsav„É‚ñlgyi","1500M Men",219.2,3.65333333333333,"HUN","Hungary",1960,"B","Rome","M",8.99e+10,10000000,31,177,58,1500
"144","joseph barthel","1500M Men",225.2,3.75333333333333,"LUX","Luxembourg",1952,"G","Helsinki","M",5.44e+09,299000,25,173,68,1500
"145","robert mcmillen","1500M Men",225.2,3.75333333333333,"USA","United States",1952,"S","Helsinki","M",2.71e+12,163000000,24,180,68,1500
"146","john lovelock","1500M Men",227.8,3.79666666666667,"NZL","New Zealand",1936,"G","Berlin","M",1.59e+10,1570000,26,169,61,1500
