"","name","event","timeSecs","timeMins","country","country2","year","medal","city","sex","gdp","pop","age","height","weight","dist"
"147","glenn cunningham","1500M Men",228.4,3.80666666666667,"USA","United States",1936,"S","Berlin","M",1.29e+12,131000000,26,178,70,1500
"148","luigi beccali","1500M Men",229.2,3.82,"ITA","Italy",1936,"B","Berlin","M",2.3e+11,42700000,28,169,63,1500
"149","harri larva","1500M Men",233.2,3.88666666666667,"FIN","Finland",1928,"G","Amsterdam","M",1.54e+10,3400000,21,180,68,1500
"150","jules ladoumegue","1500M Men",233.8,3.89666666666667,"FRA","France",1928,"S","Amsterdam","M",3.04e+11,41200000,21,171,59,1500
"151","eino purje","1500M Men",236.4,3.94,"FIN","Finland",1928,"B","Amsterdam","M",1.54e+10,3400000,28,174,67,1500
"152","albert hill","1500M Men",241.8,4.03,"GBR","United Kingdom",1920,"G","Antwerp","M",3.09e+11,43800000,31,178,72,1500
"153","lawrence shields","1500M Men",243.1,4.05166666666667,"USA","United States",1920,"B","Antwerp","M",9.6e+11,109000000,25,170,64,1500
"154","melvin sheppard","1500M Men",243.4,4.05666666666667,"USA","United States",1908,"G","London","M",6.57e+11,90600000,24,177,67,1500
"155","harold wilson","1500M Men",243.6,4.06,"GBR","United Kingdom",1908,"S","London","M",2.74e+11,41100000,23,162,52,1500
"156","norman hallows","1500M Men",244,4.06666666666667,"GBR","United Kingdom",1908,"B","London","M",2.74e+11,41100000,21,175,60,1500
"157","leonel manzano","1500M Men",214.8,3.58,"USA","United States",2012,"S","London","M",1.61e+13,313000000,27,165,57,1500
"158","abdalaati iguider","1500M Men",215.1,3.585,"MAR","Morocco",2012,"B","London","M",2.22e+11,33300000,25,173,57,1500
"159","hicham el guerrouj","1500M Men",214.2,3.57,"MAR","Morocco",2004,"G","Athens","M",1.6e+11,30200000,29,176,58,1500
"160","bernard lagat","1500M Men",214.3,3.57166666666667,"KEN","Kenya",2004,"S","Athens","M",6.21e+10,35100000,29,173,58,1500
"161","rui silva","1500M Men",214.7,3.57833333333333,"POR","Portugal",2004,"B","Athens","M",2.68e+11,10500000,27,175,65,1500
"162","fermin cacho ruiz","1500M Men",216.4,3.60666666666667,"ESP","Spain",1996,"S","Atlanta","M",9.2e+11,40000000,27,175,65,1500
"163","stephen kipkorir","1500M Men",216.7,3.61166666666667,"KEN","Kenya",1996,"B","Atlanta","M",5.14e+10,28100000,25,185,73,1500
"164","sebastian coe","1500M Men",218.4,3.64,"GBR","United Kingdom",1980,"G","Moscow","M",1.08e+12,56300000,23,175,54,1500
"165","steve ovett","1500M Men",219,3.65,"GBR","United Kingdom",1980,"B","Moscow","M",1.08e+12,56300000,24,183,70,1500
"166","pekka vasala","1500M Men",216.3,3.605,"FIN","Finland",1972,"G","Munich","M",8.11e+10,4650000,24,184,64,1500
"167","kip keino","1500M Men",216.8,3.61333333333333,"KEN","Kenya",1972,"S","Munich","M",2.01e+10,12100000,32,173,66,1500
"168","rodney dixon","1500M Men",217.5,3.625,"NZL","New Zealand",1972,"B","Munich","M",5.99e+10,2930000,22,186,70,1500
"169","peter snell","1500M Men",218.1,3.635,"NZL","New Zealand",1964,"G","Tokyo","M",4.64e+10,2580000,25,179,80,1500
"170","john davies","1500M Men",219.6,3.66,"NZL","New Zealand",1964,"B","Tokyo","M",4.64e+10,2580000,26,185,68,1500
"171","ron delany","1500M Men",221.2,3.68666666666667,"IRL","Ireland",1956,"G","Melbourne / Stockholm","M",1.94e+10,2880000,21,184,75,1500
"172","john landy","1500M Men",222,3.7,"AUS","Australia",1956,"B","Melbourne / Stockholm","M",1.22e+11,9420000,26,182,69,1500
"173","henry eriksson","1500M Men",229.8,3.83,"SWE","Sweden",1948,"G","London","M",7.31e+10,6840000,28,184,73,1500
"174","lennart strand","1500M Men",230.4,3.84,"SWE","Sweden",1948,"S","London","M",7.31e+10,6840000,27,173,61,1500
"175","luigi beccali","1500M Men",231.2,3.85333333333333,"ITA","Italy",1932,"G","Los Angeles","M",2.03e+11,41400000,24,169,63,1500
"176","john cornes","1500M Men",232.6,3.87666666666667,"GBR","United Kingdom",1932,"S","Los Angeles","M",3.36e+11,46400000,22,182,70,1500
"177","paavo nurmi","1500M Men",233.6,3.89333333333333,"FIN","Finland",1924,"G","Paris","M",1.22e+10,3270000,26,174,65,1500
"178","henry stallard","1500M Men",235.6,3.92666666666667,"GBR","United Kingdom",1924,"B","Paris","M",3.17e+11,44900000,23,186,75,1500
"179","arnold jackson","1500M Men",236.8,3.94666666666667,"GBR","United Kingdom",1912,"G","Stockholm","M",3.02e+11,42400000,21,176,67,1500
"180","abel kiviat","1500M Men",236.9,3.94833333333333,"USA","United States",1912,"S","Stockholm","M",8.05e+11,97500000,19,172,66,1500
"181","norman taber","1500M Men",236.9,3.94833333333333,"USA","United States",1912,"B","Stockholm","M",8.05e+11,97500000,20,174,52,1500
"182","james lightbody","1500M Men",245.4,4.09,"USA","United States",1904,"G","St Louis","M",5.88e+11,83900000,22,173,61,1500
"183","usain bolt","200M Men",19.3,0.321666666666667,"JAM","Jamaica",2008,"G","Beijing","M",2.41e+10,2790000,21,196,95,200
"184","shawn crawford","200M Men",19.96,0.332666666666667,"USA","United States",2008,"S","Beijing","M",1.54e+13,303000000,30,181,86,200
"185","walter dix","200M Men",19.98,0.333,"USA","United States",2008,"B","Beijing","M",1.54e+13,303000000,22,175,80,200
"186","darren campbell","200M Men",20.14,0.335666666666667,"GBR","United Kingdom",2000,"S","Sydney","M",1.83e+12,59000000,27,183,83,200
"187","ato boldon","200M Men",20.2,0.336666666666667,"TTO","Trinidad and Tobago",2000,"B","Sydney","M",2.27e+10,1270000,26,176,75,200
"188","michael marsh","200M Men",20.01,0.3335,"USA","United States",1992,"G","Barcelona","M",9.73e+12,257000000,24,178,75,200
"189","frank fredericks","200M Men",20.13,0.3355,"NAM","Namibia",1992,"S","Barcelona","M",9.51e+09,1510000,24,180,73,200
"190","michael bates","200M Men",20.38,0.339666666666667,"USA","United States",1992,"B","Barcelona","M",9.73e+12,257000000,22,180,86,200
"191","carl lewis","200M Men",19.8,0.33,"USA","United States",1984,"G","Los Angeles","M",7.77e+12,239000000,23,188,80,200
"192","kirk baptiste","200M Men",19.96,0.332666666666667,"USA","United States",1984,"S","Los Angeles","M",7.77e+12,239000000,22,184,79,200
"193","thomas jefferson","200M Men",20.26,0.337666666666667,"USA","United States",1984,"B","Los Angeles","M",7.77e+12,239000000,22,183,75,200
"194","donald quarrie","200M Men",20.23,0.337166666666667,"JAM","Jamaica",1976,"G","Montreal","M",1.7e+10,2060000,25,175,70,200
"195","millard frank jr. hampton","200M Men",20.29,0.338166666666667,"USA","United States",1976,"S","Montreal","M",6.07e+12,221000000,20,180,75,200
"196","dwayne eugene evans","200M Men",20.43,0.3405,"USA","United States",1976,"B","Montreal","M",6.07e+12,221000000,17,183,66,200
"197","tommie smith","200M Men",19.8,0.33,"USA","United States",1968,"G","Mexico","M",4.94e+12,206000000,24,191,84,200
"198","peter norman","200M Men",20,0.333333333333333,"AUS","Australia",1968,"S","Mexico","M",2.17e+11,12300000,26,178,73,200
"199","john carlos","200M Men",20,0.333333333333333,"USA","United States",1968,"B","Mexico","M",4.94e+12,206000000,23,193,85,200
"200","livio berruti","200M Men",20.5,0.341666666666667,"ITA","Italy",1960,"G","Rome","M",4.63e+11,49700000,21,180,66,200
"201","lester nelson carney","200M Men",20.6,0.343333333333333,"USA","United States",1960,"S","Rome","M",3.41e+12,187000000,26,178,75,200
"202","abdoulaye seye","200M Men",20.7,0.345,"FRA","France",1960,"B","Rome","M",5.65e+11,45900000,26,174,68,200
"203","andy stanfield","200M Men",20.7,0.345,"USA","United States",1952,"G","Helsinki","M",2.71e+12,163000000,24,187,79,200
"204","thane baker","200M Men",20.8,0.346666666666667,"USA","United States",1952,"S","Helsinki","M",2.71e+12,163000000,20,183,72,200
"205","james gathers","200M Men",20.8,0.346666666666667,"USA","United States",1952,"B","Helsinki","M",2.71e+12,163000000,22,181,69,200
"206","jesse owens","200M Men",20.7,0.345,"USA","United States",1936,"G","Berlin","M",1.29e+12,131000000,22,178,71,200
"207","matthew mackenzie robinson","200M Men",21.1,0.351666666666667,"USA","United States",1936,"S","Berlin","M",1.29e+12,131000000,22,186,77,200
"208","percy williams","200M Men",21.8,0.363333333333333,"CAN","Canada",1928,"G","Amsterdam","M",8.57e+10,10100000,19,170,56,200
"209","walter rangeley","200M Men",21.9,0.365,"GBR","United Kingdom",1928,"S","Amsterdam","M",3.45e+11,45600000,24,174,65,200
"210","allen woodring","200M Men",22,0.366666666666667,"USA","United States",1920,"G","Antwerp","M",9.6e+11,109000000,22,180,73,200
"211","charles paddock","200M Men",22.1,0.368333333333333,"USA","United States",1920,"S","Antwerp","M",9.6e+11,109000000,19,172,75,200
"212","robert kerr","200M Men",22.6,0.376666666666667,"CAN","Canada",1908,"G","London","M",3.99e+10,6750000,25,171,66,200
"213","walter tewksbury","200M Men",22.2,0.37,"USA","United States",1900,"G","Paris","M",5.05e+11,77800000,24,183,64,200
"214","stanley rowley","200M Men",22.9,0.381666666666667,"AUS","Australia",1900,"B","Paris","M",2.4e+10,3740000,23,178,71,200
"215","usain bolt","200M Men",19.32,0.322,"JAM","Jamaica",2012,"G","London","M",2.32e+10,2840000,25,196,95,200
"216","yohan blake","200M Men",19.44,0.324,"JAM","Jamaica",2012,"S","London","M",2.32e+10,2840000,22,180,80,200
"217","warren weir","200M Men",19.84,0.330666666666667,"JAM","Jamaica",2012,"B","London","M",2.32e+10,2840000,22,178,75,200
"218","shawn crawford","200M Men",19.79,0.329833333333333,"USA","United States",2004,"G","Athens","M",1.44e+13,293000000,26,181,86,200
"219","bernard williams iii","200M Men",20.01,0.3335,"USA","United States",2004,"S","Athens","M",1.44e+13,293000000,26,183,81,200
"220","justin gatlin","200M Men",20.03,0.333833333333333,"USA","United States",2004,"B","Athens","M",1.44e+13,293000000,22,186,80,200
"221","michael johnson","200M Men",19.32,0.322,"USA","United States",1996,"G","Atlanta","M",1.1e+13,269000000,28,183,77,200
"222","frank fredericks","200M Men",19.68,0.328,"NAM","Namibia",1996,"S","Atlanta","M",1.08e+10,1710000,28,180,73,200
"223","ato boldon","200M Men",19.8,0.33,"TTO","Trinidad and Tobago",1996,"B","Atlanta","M",1.79e+10,1260000,22,176,75,200
"224","pietro mennea","200M Men",20.19,0.3365,"ITA","Italy",1980,"G","Moscow","M",1.16e+12,56400000,28,180,73,200
"225","allan wells","200M Men",20.21,0.336833333333333,"GBR","United Kingdom",1980,"S","Moscow","M",1.08e+12,56300000,28,183,86,200
"226","donald quarrie","200M Men",20.29,0.338166666666667,"JAM","Jamaica",1980,"B","Moscow","M",1.56e+10,2160000,29,175,70,200
"227","larry black","200M Men",20.19,0.3365,"USA","United States",1972,"S","Munich","M",5.5e+12,213000000,21,186,80,200
"228","pietro mennea","200M Men",20.3,0.338333333333333,"ITA","Italy",1972,"B","Munich","M",8.47e+11,54300000,20,180,73,200
"229","henry carr","200M Men",20.3,0.338333333333333,"USA","United States",1964,"G","Tokyo","M",4.07e+12,197000000,21,191,84,200
"230","paul drayton","200M Men",20.5,0.341666666666667,"USA","United States",1964,"S","Tokyo","M",4.07e+12,197000000,25,183,73,200
"231","edwin roberts","200M Men",20.6,0.343333333333333,"TTO","Trinidad and Tobago",1964,"B","Tokyo","M",7.71e+09,903000,23,173,68,200
"232","bobby morrow","200M Men",20.6,0.343333333333333,"USA","United States",1956,"G","Melbourne / Stockholm","M",3.08e+12,175000000,21,186,75,200
"233","andy stanfield","200M Men",20.7,0.345,"USA","United States",1956,"S","Melbourne / Stockholm","M",3.08e+12,175000000,28,187,79,200
"234","thane baker","200M Men",20.9,0.348333333333333,"USA","United States",1956,"B","Melbourne / Stockholm","M",3.08e+12,175000000,25,183,72,200
"235","mel patton","200M Men",21.1,0.351666666666667,"USA","United States",1948,"G","London","M",2.16e+12,150000000,23,185,72,200
"236","barney ewell","200M Men",21.1,0.351666666666667,"USA","United States",1948,"S","London","M",2.16e+12,150000000,30,180,71,200
"237","lloyd labeach","200M Men",21.2,0.353333333333333,"PAN","Panama",1948,"B","London","M",2.65e+09,821000,26,185,73,200
"238","eddie tolan","200M Men",21.2,0.353333333333333,"USA","United States",1932,"G","Los Angeles","M",9.96e+11,128000000,23,170,65,200
"239","george simpson","200M Men",21.4,0.356666666666667,"USA","United States",1932,"S","Los Angeles","M",9.96e+11,128000000,23,180,75,200
"240","ralph metcalfe","200M Men",21.5,0.358333333333333,"USA","United States",1932,"B","Los Angeles","M",9.96e+11,128000000,22,180,82,200
"241","jackson scholz","200M Men",21.6,0.36,"USA","United States",1924,"G","Paris","M",1.16e+12,117000000,27,172,61,200
"242","charles paddock","200M Men",21.7,0.361666666666667,"USA","United States",1924,"S","Paris","M",1.16e+12,117000000,23,172,75,200
"243","eric liddell","200M Men",21.9,0.365,"GBR","United Kingdom",1924,"B","Paris","M",3.17e+11,44900000,22,173,68,200
"244","ralph craig","200M Men",21.7,0.361666666666667,"USA","United States",1912,"G","Stockholm","M",8.05e+11,97500000,22,182,73,200
"245","donald lippincott","200M Men",21.8,0.363333333333333,"USA","United States",1912,"S","Stockholm","M",8.05e+11,97500000,18,178,72,200
"246","william applegarth","200M Men",22,0.366666666666667,"GBR","United Kingdom",1912,"B","Stockholm","M",3.02e+11,42400000,21,170,59,200
"247","archie hahn","200M Men",21.6,0.36,"USA","United States",1904,"G","St Louis","M",5.88e+11,83900000,23,167,64,200
"248","nate cartmell","200M Men",21.9,0.365,"USA","United States",1904,"S","St Louis","M",5.88e+11,83900000,21,182,71,200
"249","lashawn merritt","400M Men",43.75,0.729166666666667,"USA","United States",2008,"G","Beijing","M",1.54e+13,303000000,22,191,86,400
"250","jeremy wariner","400M Men",44.74,0.745666666666667,"USA","United States",2008,"S","Beijing","M",1.54e+13,303000000,24,188,71,400
"251","david neville","400M Men",44.8,0.746666666666667,"USA","United States",2008,"B","Beijing","M",1.54e+13,303000000,24,193,77,400
"252","michael johnson","400M Men",43.84,0.730666666666667,"USA","United States",2000,"G","Sydney","M",1.31e+13,282000000,33,183,77,400
"253","alvin harrison","400M Men",44.4,0.74,"USA","United States",2000,"S","Sydney","M",1.31e+13,282000000,26,188,80,400
"254","greg haughton","400M Men",44.7,0.745,"JAM","Jamaica",2000,"B","Sydney","M",2.18e+10,2660000,26,185,79,400
"255","quincy watts","400M Men",43.5,0.725,"USA","United States",1992,"G","Barcelona","M",9.73e+12,257000000,22,190,88,400
"256","steve lewis","400M Men",44.21,0.736833333333333,"USA","United States",1992,"S","Barcelona","M",9.73e+12,257000000,23,188,84,400
"257","samson kitur","400M Men",44.24,0.737333333333333,"KEN","Kenya",1992,"B","Barcelona","M",4.59e+10,25000000,26,186,77,400
"258","alonzo babers","400M Men",44.27,0.737833333333333,"USA","United States",1984,"G","Los Angeles","M",7.77e+12,239000000,22,188,70,400
"259","gabriel tiacoh","400M Men",44.54,0.742333333333333,"CIV","Cote d'Ivoire",1984,"S","Los Angeles","M",3.17e+10,9830000,20,180,75,400
"260","antonio mckay","400M Men",44.71,0.745166666666667,"USA","United States",1984,"B","Los Angeles","M",7.77e+12,239000000,20,183,77,400
"261","alberto juantorena","400M Men",44.26,0.737666666666667,"CUB","Cuba",1976,"G","Montreal","M",1.12e+11,9540000,25,190,84,400
"262","frederick vaughn newhouse","400M Men",44.4,0.74,"USA","United States",1976,"S","Montreal","M",6.07e+12,221000000,27,175,68,400
"263","herman ronald frazier","400M Men",44.95,0.749166666666667,"USA","United States",1976,"B","Montreal","M",6.07e+12,221000000,21,184,73,400
"264","lee evans","400M Men",43.8,0.73,"USA","United States",1968,"G","Mexico","M",4.94e+12,206000000,21,180,78,400
"265","larry james","400M Men",43.9,0.731666666666667,"USA","United States",1968,"S","Mexico","M",4.94e+12,206000000,20,181,70,400
"266","ron freeman","400M Men",44.4,0.74,"USA","United States",1968,"B","Mexico","M",4.94e+12,206000000,21,183,82,400
"267","otis davis","400M Men",44.9,0.748333333333333,"USA","United States",1960,"G","Rome","M",3.41e+12,187000000,28,185,74,400
"268","george rhoden","400M Men",45.9,0.765,"JAM","Jamaica",1952,"G","Helsinki","M",5.18e+09,1470000,25,178,68,400
"269","herbert mckenley","400M Men",45.9,0.765,"JAM","Jamaica",1952,"S","Helsinki","M",5.18e+09,1470000,30,185,72,400
"270","ollie matson","400M Men",46.8,0.78,"USA","United States",1952,"B","Helsinki","M",2.71e+12,163000000,22,188,89,400
"271","archibald franklin williams","400M Men",46.5,0.775,"USA","United States",1936,"G","Berlin","M",1.29e+12,131000000,21,183,80,400
"272","godfrey brown","400M Men",46.7,0.778333333333333,"GBR","United Kingdom",1936,"S","Berlin","M",4e+11,47200000,21,183,70,400
"273","james ellis lu valle","400M Men",46.8,0.78,"USA","United States",1936,"B","Berlin","M",1.29e+12,131000000,23,185,73,400
"274","raymond james barbuti","400M Men",47.8,0.796666666666667,"USA","United States",1928,"G","Amsterdam","M",1.29e+12,123000000,22,183,82,400
"275","james ball","400M Men",48,0.8,"CAN","Canada",1928,"S","Amsterdam","M",8.57e+10,10100000,25,180,69,400
"276","nils engdahl","400M Men",50,0.833333333333333,"SWE","Sweden",1920,"B","Antwerp","M",3.06e+10,5870000,21,165,57,400
"277","maxwell warburn long","400M Men",49.4,0.823333333333333,"USA","United States",1900,"G","Paris","M",5.05e+11,77800000,21,182,75,400
"278","luguelin santos","400M Men",44.46,0.741,"DOM","Dominican Republic",2012,"S","London","M",1.12e+11,10200000,18,173,58,400
"279","lalonde gordon","400M Men",44.52,0.742,"TTO","Trinidad and Tobago",2012,"B","London","M",3.92e+10,1340000,23,179,83,400
"280","jeremy wariner","400M Men",44,0.733333333333333,"USA","United States",2004,"G","Athens","M",1.44e+13,293000000,20,188,71,400
"281","otis harris","400M Men",44.16,0.736,"USA","United States",2004,"S","Athens","M",1.44e+13,293000000,22,185,83,400
"282","derrick brew","400M Men",44.42,0.740333333333333,"USA","United States",2004,"B","Athens","M",1.44e+13,293000000,26,185,81,400
"283","michael johnson","400M Men",43.49,0.724833333333333,"USA","United States",1996,"G","Atlanta","M",1.1e+13,269000000,28,183,77,400
"284","roger black","400M Men",44.41,0.740166666666667,"GBR","United Kingdom",1996,"S","Atlanta","M",1.58e+12,58200000,30,190,79,400
"285","davis kamoga","400M Men",44.53,0.742166666666667,"UGA","Uganda",1996,"B","Atlanta","M",1.82e+10,21200000,28,180,73,400
"286","rick mitchell","400M Men",44.84,0.747333333333333,"AUS","Australia",1980,"S","Moscow","M",3.39e+11,14600000,25,183,71,400
"287","vince matthews","400M Men",44.66,0.744333333333333,"USA","United States",1972,"G","Munich","M",5.5e+12,213000000,24,187,81,400
"288","wayne collett","400M Men",44.8,0.746666666666667,"USA","United States",1972,"S","Munich","M",5.5e+12,213000000,22,188,84,400
"289","julius sang","400M Men",44.92,0.748666666666667,"KEN","Kenya",1972,"B","Munich","M",2.01e+10,12100000,26,175,69,400
"290","mike larrabee","400M Men",45.1,0.751666666666667,"USA","United States",1964,"G","Tokyo","M",4.07e+12,197000000,30,186,77,400
"291","wendell mottley","400M Men",45.2,0.753333333333333,"TTO","Trinidad and Tobago",1964,"S","Tokyo","M",7.71e+09,903000,23,173,72,400
"292","andrzej badenski","400M Men",45.6,0.76,"POL","Poland",1964,"B","Tokyo","M",2.19e+11,31100000,21,173,68,400
